,Photo,Label,?,left,top,right,bottom,size
0,AA01_00A.JPG,0,,,,,,
1,AA01_00B.JPG,1,,583.0,1812.0,740.0,1963.0,23707.0
2,AA01_00Center.JPG,1,,363.0,1578.0,657.0,1775.0,57918.0
3,AA01_05A.JPG,1,?,433.0,1398.0,546.0,1542.0,16272.0
4,AA01_05B.JPG,1,,491.0,1656.0,565.0,1728.0,5328.0
5,AA01_05Center.JPG,0,,,,,,
6,AA01_10A.JPG,0,,,,,,
7,AA01_10B.JPG,0,,,,,,
8,AA01_10Center.JPG,0,,,,,,
9,AA01_20A.JPG,0,,,,,,
10,AA01_20B.JPG,0,,,,,,
11,AA01_20Center.JPG,0,,,,,,
12,AA01_30A.JPG,0,,,,,,
13,AA01_30B.JPG,0,,,,,,
14,AA01_30Center.JPG,0,,,,,,
15,AA01_40A.JPG,0,,,,,,
16,AA01_40B.JPG,1,,534.0,1860.0,631.0,1957.0,9409.0
17,AA01_40Center.JPG,0,,,,,,
18,AA01_50A.JPG,0,,,,,,
19,AA01_50B.JPG,0,,,,,,
20,AA01_50Center.JPG,0,,,,,,
21,AA01_60A.JPG,0,,,,,,
22,AA01_60B.JPG,0,,,,,,
23,AA01_60Center.JPG,0,,,,,,
24,AA01_70A.JPG,1,,358.0,1820.0,604.0,2021.0,49446.0
25,AA01_70B.JPG,0,,,,,,
26,AA01_70Center.JPG,0,,,,,,
27,AA01_80A.JPG,1,,238.0,1529.0,444.0,1670.0,29046.0
28,AA01_80B.JPG,0,,,,,,
29,AA01_80Center.JPG,0,,,,,,
30,AA01_90A.JPG,0,,,,,,
31,AA01_90B.JPG,0,,,,,,
32,AA01_90Center.JPG,0,,,,,,
33,AA01_Open.JPG,0,,,,,,
34,AA01_Out.JPG,0,,,,,,
35,BH02_00A.JPG,0,,,,,,
36,BH02_00B.JPG,1,,1065.0,1754.0,1157.0,1833.0,7268.0
37,BH02_00Center.JPG,1,,1018.0,1688.0,1106.0,1760.0,6336.0
38,BH02_05A.JPG,0,,,,,,
39,BH02_05B.JPG,1,,1047.0,1731.0,1175.0,1840.0,13952.0
40,BH02_05Center.JPG,1,,1158.0,1783.0,1203.0,1833.0,2250.0
41,BH02_10A.JPG,1,,1241.0,1772.0,1291.0,1821.0,2450.0
42,BH02_10B.JPG,0,,,,,,
43,BH02_10Center.JPG,1,,1075.0,1677.0,1329.0,1943.0,67564.0
44,BH02_20A.JPG,0,,,,,,
45,BH02_20B.JPG,0,,,,,,
46,BH02_20Center.JPG,1,,1081.0,1651.0,1320.0,1902.0,59989.0
47,BH02_30A.JPG,0,,,,,,
48,BH02_30B.JPG,0,,,,,,
49,BH02_30Center.JPG,0,,,,,,
50,BH02_40A.JPG,0,,,,,,
51,BH02_40B.JPG,0,,,,,,
52,BH02_40Center.JPG,0,,,,,,
53,BH02_50A.JPG,1,,1300.0,1679.0,1467.0,1885.0,34402.0
54,BH02_50B.JPG,1,,1168.0,1677.0,1341.0,1845.0,29064.0
55,BH02_50Center.JPG,0,,,,,,
56,BH02_60A.JPG,0,,,,,,
57,BH02_60B.JPG,1,,1241.0,1665.0,1330.0,1736.0,6319.0
58,BH02_60Center.JPG,0,,,,,,
59,BH02_70A.JPG,1,,1086.0,1580.0,1360.0,1925.0,94530.0
60,BH02_70B.JPG,1,,1186.0,1681.0,1365.0,1864.0,32757.0
61,BH02_70Center.JPG,1,,1124.0,1686.0,1220.0,1780.0,9024.0
62,BH02_80A.JPG,0,,,,,,
63,BH02_80B.JPG,0,,,,,,
64,BH02_80Center.JPG,0,,,,,,
65,BH02_90A.JPG,1,,1097.0,1689.0,1298.0,1881.0,38592.0
66,BH02_90B.JPG,0,,,,,,
67,BH02_90Center.JPG,1,,1117.0,1618.0,1427.0,1853.0,72850.0
68,BH02_Open.JPG,0,,,,,,
69,BH02_Out.JPG,0,,,,,,
70,BM03_00A.JPG,0,,,,,,
71,BM03_00B.JPG,1,,420.0,1812.0,616.0,1969.0,30772.0
72,BM03_00Center.JPG,0,,,,,,
73,BM03_05A.JPG,0,,,,,,
74,BM03_05B.JPG,0,,,,,,
75,BM03_05Center.JPG,0,,,,,,
76,BM03_10A.JPG,0,,,,,,
77,BM03_10B.JPG,0,,,,,,
78,BM03_10Center.JPG,0,,,,,,
79,BM03_20A.JPG,1,,377.0,1650.0,621.0,1873.0,54412.0
80,BM03_20B.JPG,1,,528.0,1656.0,612.0,1775.0,9996.0
81,BM03_20Center.JPG,0,,,,,,
82,BM03_30A.JPG,0,,,,,,
83,BM03_30B.JPG,0,,,,,,
84,BM03_30Center.JPG,0,,,,,,
85,BM03_40A.JPG,0,,,,,,
86,BM03_40B.JPG,1,,441.0,1638.0,616.0,1822.0,32200.0
87,BM03_40Center.JPG,0,,,,,,
88,BM03_50A.JPG,1,,727.0,1916.0,806.0,1984.0,5372.0
89,BM03_50B.JPG,0,,,,,,
90,BM03_50Center.JPG,0,,,,,,
91,BM03_60A.JPG,1,,710.0,1907.0,797.0,2003.0,8352.0
92,BM03_60B.JPG,0,,,,,,
93,BM03_60Center.JPG,1,,915.0,2026.0,969.0,2087.0,3294.0
94,BM03_70A.JPG,1,,827.0,1960.0,879.0,2014.0,2808.0
95,BM03_70B.JPG,0,,,,,,
96,BM03_70Center.JPG,1,,1001.0,2052.0,1047.0,2109.0,2622.0
97,BM03_80A.JPG,0,,,,,,
98,BM03_80B.JPG,0,,,,,,
99,BM03_80Center.JPG,0,,,,,,
100,BM03_90A.JPG,0,,,,,,
101,BM03_90B.JPG,0,,,,,,
102,BM03_90Center.JPG,0,,,,,,
103,BM03_Open.JPG,0,,,,,,
104,BM03_Out.JPG,0,,,,,,
105,HF04_00A.JPG,0,,,,,,
106,HF04_00B.JPG,0,,,,,,
107,HF04_00Center.JPG,0,,,,,,
108,HF04_05A.JPG,0,,,,,,
109,HF04_05B.JPG,1,,1256.0,1783.0,1318.0,1833.0,3100.0
110,HF04_05Center.JPG,0,,,,,,
111,HF04_10A.JPG,1,,1320.0,1699.0,1456.0,1833.0,18224.0
112,HF04_10B.JPG,0,,,,,,
113,HF04_10Center.JPG,1,,1217.0,1597.0,1646.0,1904.0,131703.0
114,HF04_20A.JPG,1,,1347.0,1638.0,1563.0,1860.0,47952.0
115,HF04_20B.JPG,0,,,,,,
116,HF04_20Center.JPG,0,,,,,,
117,HF04_30A.JPG,0,,,,,,
118,HF04_30B.JPG,0,,,,,,
119,HF04_30Center.JPG,1,,1450.0,1734.0,1496.0,1782.0,2208.0
120,HF04_40A.JPG,1,,1337.0,1660.0,1520.0,1827.0,30561.0
121,HF04_40B.JPG,0,,,,,,
122,HF04_40Center.JPG,1,,1370.0,1644.0,1522.0,1801.0,23864.0
123,HF04_50A.JPG,0,,,,,,
124,HF04_50B.JPG,0,,,,,,
125,HF04_50Center.JPG,1,,1353.0,1676.0,1445.0,1764.0,8096.0
126,HF04_60A.JPG,1,,1417.0,1683.0,1593.0,1868.0,32560.0
127,HF04_60B.JPG,0,,,,,,
128,HF04_60Center.JPG,1,,1499.0,1660.0,1599.0,1759.0,9900.0
129,HF04_70A.JPG,1,,1473.0,1706.0,1515.0,1750.0,1848.0
130,HF04_70B.JPG,0,,,,,,
131,HF04_70Center.JPG,0,,,,,,
132,HF04_80A.JPG,0,,,,,,
